lon,lat,name,county,gpm,datetime
101.4047,26.1378,T9104,永仁县,0.0,2015-04-16
101.5172,25.9003,T9409,永仁县,0.0800000000745058,2015-04-16
101.4711,25.9144,T9112,永仁县,0.0,2015-04-16
101.5339,25.9178,T9402,永仁县,0.0800000000745058,2015-04-16
101.4631,25.9808,T9410,永仁县,0.0,2015-04-16
101.55,25.9844,T9111,永仁县,0.0,2015-04-16
101.5308,26.3469,T9102,永仁县,0.0,2015-04-16
101.4278,26.3189,T9414,永仁县,0.0,2015-04-16
101.5211,26.3681,T9413,永仁县,0.0,2015-04-16
101.785,26.0189,T9101,永仁县,0.0,2015-04-16
101.7556,26.1272,T9109,永仁县,0.0,2015-04-16
101.7794,26.1608,T9405,永仁县,0.0,2015-04-16
101.6994,26.0356,T9406,永仁县,0.0,2015-04-16
101.6306,26.0711,T9417,永仁县,0.0,2015-04-16
101.6497,26.0964,T9404,永仁县,0.0,2015-04-16
101.6628,26.0383,56669,永仁县,0.0,2015-04-16
101.5783,26.105,T9415,永仁县,0.0,2015-04-16
101.5767,26.0825,T9110,永仁县,0.0,2015-04-16
101.5681,26.0894,T9108,永仁县,0.0,2015-04-16
101.5525,26.0461,T9416,永仁县,0.0,2015-04-16
101.5478,25.9264,T9403,永仁县,0.0800000000745058,2015-04-16
101.7342,26.1675,T9103,永仁县,0.0,2015-04-16
101.6294,26.155,T9408,永仁县,0.0,2015-04-16
101.6361,26.1447,T9105,永仁县,0.0,2015-04-16
101.6556,26.0258,T9113,永仁县,0.0,2015-04-16
101.6597,26.0431,T9401,永仁县,0.0,2015-04-16
101.4189,26.0219,T9407,永仁县,0.0,2015-04-16
101.5325,25.2786,T9234,牟定县,0.0,2015-04-16
101.4617,25.4378,T9230,牟定县,0.09999999403953552,2015-04-16
101.5322,25.3019,56766,牟定县,0.0,2015-04-16
101.4714,25.3336,T9232,牟定县,0.009999999776482582,2015-04-16
101.3694,25.3983,T9528,牟定县,0.009999999776482582,2015-04-16
101.4569,25.2533,T9233,牟定县,0.0,2015-04-16
101.6869,25.4536,T9228,牟定县,0.03999999910593033,2015-04-16
101.7633,25.5239,T9526,牟定县,0.2199999988079071,2015-04-16
101.6722,25.4733,T9229,牟定县,0.03999999910593033,2015-04-16
101.6744,25.5786,T9226,牟定县,0.05999999865889549,2015-04-16
101.705,25.6442,T9527,牟定县,1.9499999955296516,2015-04-16
101.5917,25.3672,T9231,牟定县,0.009999999776482582,2015-04-16
101.6267,25.2292,T9529,牟定县,0.0,2015-04-16
101.6281,25.2672,T9235,牟定县,0.0,2015-04-16
101.5533,25.4919,T9227,牟定县,0.09999999403953552,2015-04-16
101.9222,25.3531,T9562,禄丰市,0.0,2015-04-16
101.9189,25.2125,T9259,禄丰市,0.0,2015-04-16
101.9217,25.2944,T9561,禄丰市,0.0,2015-04-16
102.0436,25.3981,T9556,禄丰市,0.0,2015-04-16
102.0156,25.3456,T9555,禄丰市,0.0,2015-04-16
102.0578,25.3331,T9552,禄丰市,0.0,2015-04-16
102.0617,25.2472,T9256,禄丰市,0.0,2015-04-16
102.0519,25.3128,T9551,禄丰市,0.0,2015-04-16
102.2867,25.3961,T9630,禄丰市,0.0,2015-04-16
102.3011,25.3547,T9566,禄丰市,0.0,2015-04-16
102.2922,25.4133,T9254,禄丰市,0.0,2015-04-16
102.2867,25.1675,T9683,禄丰市,0.0,2015-04-16
102.3294,25.0717,T9549,禄丰市,0.019999999552965164,2015-04-16
102.2842,25.0744,T9557,禄丰市,0.0,2015-04-16
102.2986,25.1931,T9262,禄丰市,0.0,2015-04-16
102.2992,25.0844,T9550,禄丰市,0.0,2015-04-16
102.2086,25.2192,T9258,禄丰市,0.0,2015-04-16
102.1942,25.1964,T9269,禄丰市,0.0,2015-04-16
102.1742,25.1281,T9565,禄丰市,0.0,2015-04-16
102.2108,24.9411,T9267,禄丰市,0.029999999329447746,2015-04-16
102.1733,24.9661,T9554,禄丰市,0.029999999329447746,2015-04-16
101.7411,25.3244,T9569,禄丰市,0.0,2015-04-16
101.7097,25.3161,T9252,禄丰市,0.0,2015-04-16
101.6972,25.2733,T9570,禄丰市,0.0,2015-04-16
101.7517,25.2897,T9261,禄丰市,0.0,2015-04-16
101.7114,25.2292,T9564,禄丰市,0.0,2015-04-16
101.7514,25.1639,T9260,禄丰市,0.0,2015-04-16
101.8122,25.1039,T9563,禄丰市,0.0,2015-04-16
101.8875,24.9925,T9266,禄丰市,0.0,2015-04-16
101.9219,25.0139,T9559,禄丰市,0.0,2015-04-16
102.075,24.9019,T9268,禄丰市,0.0,2015-04-16
102.0411,24.8964,T9558,禄丰市,0.0,2015-04-16
102.3072,25.3133,T9255,禄丰市,0.05999999865889549,2015-04-16
102.0997,25.1144,56777,禄丰市,0.0,2015-04-16
102.1086,25.1714,T9560,禄丰市,0.0,2015-04-16
102.065,25.1222,T9553,禄丰市,0.0,2015-04-16
101.8372,25.2908,T9567,禄丰市,0.0,2015-04-16
101.8575,25.3386,T9253,禄丰市,0.0,2015-04-16
101.8153,25.3814,T9265,禄丰市,0.0,2015-04-16
101.7386,25.385,T9568,禄丰市,0.0,2015-04-16
101.7697,25.4025,T9251,禄丰市,0.0,2015-04-16
101.9222,25.7039,T9154,元谋县,0.07000000029802322,2015-04-17
101.8717,25.7225,56763,元谋县,0.07000000029802322,2015-04-17
101.8869,25.7436,T9456,元谋县,0.07000000029802322,2015-04-17
101.8619,25.7044,T9457,元谋县,0.03999999910593033,2015-04-17
101.9622,25.7042,T9159,元谋县,0.0,2015-04-17
101.9717,25.7069,T9160,元谋县,0.0,2015-04-17
101.9222,26.0764,T9151,元谋县,0.8899999856948853,2015-04-17
101.7881,25.7558,T9156,元谋县,0.03999999910593033,2015-04-17
101.7944,25.6922,T9473,元谋县,0.03999999910593033,2015-04-17
101.7433,25.7689,T9474,元谋县,0.0,2015-04-17
101.6647,25.7069,T9463,元谋县,0.0,2015-04-17
101.7111,25.6789,T9461,元谋县,0.0,2015-04-17
101.6811,25.6978,T9459,元谋县,0.0,2015-04-17
101.6667,25.7153,T9157,元谋县,0.0,2015-04-17
101.8756,25.9572,T9163,元谋县,0.0,2015-04-17
101.8811,25.9567,T9152,元谋县,0.0,2015-04-17
101.7494,25.8528,T9153,元谋县,0.0,2015-04-17
101.7861,25.9681,T9475,元谋县,0.07999999821186066,2015-04-17
101.9364,25.4981,T9162,元谋县,0.0,2015-04-17
101.8964,25.6119,T9161,元谋县,0.0,2015-04-17
101.8664,25.6022,T9466,元谋县,0.0,2015-04-17
101.9233,25.575,T9472,元谋县,0.0,2015-04-17
101.8281,25.6339,T9467,元谋县,0.0,2015-04-17
101.8597,25.8164,T9155,元谋县,0.009999999776482582,2015-04-17
101.8883,25.8614,T9458,元谋县,0.1599999964237213,2015-04-17
101.8936,25.7767,T9460,元谋县,0.07000000029802322,2015-04-17
100.8422,25.19,T9573,南华县,1.1799999624490738,2015-04-17
100.9581,25.1233,T9571,南华县,1.1799999624490738,2015-04-17
100.9622,25.1172,T9279,南华县,1.1799999624490738,2015-04-17
100.9211,25.2361,T9574,南华县,1.1799999624490738,2015-04-17
101.0064,25.1544,T9280,南华县,0.3799999989569187,2015-04-17
100.9886,25.2353,T9632,南华县,0.3799999989569187,2015-04-17
100.8036,24.9744,T9285,南华县,1.5499999672174454,2015-04-17
100.8047,24.7794,T9287,南华县,0.05999999865889549,2015-04-17
101.1433,25.2417,T9276,南华县,0.0,2015-04-17
101.144,25.242,T9634,南华县,0.0,2015-04-17
101.1431,25.2417,T9277,南华县,0.0,2015-04-17
101.0825,25.24,T9572,南华县,0.0,2015-04-17
100.8233,25.0364,T9284,南华县,1.5499999672174454,2015-04-17
100.7656,25.1081,T9282,南华县,0.7799999695271254,2015-04-17
101.285,25.0881,T9283,南华县,0.0,2015-04-17
100.8519,24.8875,T9286,南华县,0.0,2015-04-17
101.27,25.3108,T9278,南华县,0.0,2015-04-17
101.2192,25.1781,T9281,南华县,0.0,2015-04-17
101.2617,25.2078,56767,南华县,0.0,2015-04-17
101.9744,24.865,T9342,双柏县,0.08999999798834324,2015-04-17
101.9353,24.8008,T9327,双柏县,0.0,2015-04-17
101.8528,24.8453,T9343,双柏县,0.0,2015-04-17
101.8308,24.7592,T9328,双柏县,0.0,2015-04-17
101.7494,24.7239,T9344,双柏县,0.019999999552965164,2015-04-17
101.7022,24.4003,T9355,双柏县,0.0,2015-04-17
101.9297,24.3125,T9353,双柏县,0.0,2015-04-17
101.7797,24.4686,T9354,双柏县,0.05999999865889549,2015-04-17
101.8556,24.3886,T9371,双柏县,0.0,2015-04-17
101.7772,24.3039,T9336,双柏县,0.0,2015-04-17
101.6575,24.7256,T9340,双柏县,0.1599999964237213,2015-04-17
101.6236,24.6614,T9337,双柏县,0.0,2015-04-17
101.5072,24.6681,T9329,双柏县,0.0,2015-04-17
101.6206,24.7756,T9339,双柏县,0.1599999964237213,2015-04-17
101.6325,24.6883,56862,双柏县,0.0,2015-04-17
101.57,24.7689,T9326,双柏县,0.13999999687075615,2015-04-17
101.7203,24.7414,T9341,双柏县,0.019999999552965164,2015-04-17
101.9183,24.3744,T9352,双柏县,0.0,2015-04-17
101.9572,24.4156,T9335,双柏县,0.0,2015-04-17
101.7561,24.5875,T9349,双柏县,0.23999998718500137,2015-04-17
101.89,24.5339,T9348,双柏县,0.08999999612569809,2015-04-17
101.8322,24.5769,T9330,双柏县,0.14999999105930328,2015-04-17
101.8058,24.5444,T9345,双柏县,0.14999999105930328,2015-04-17
101.7381,24.5675,T9346,双柏县,0.23999998718500137,2015-04-17
101.5581,24.3056,T9332,双柏县,0.0,2015-04-17
101.5633,24.4931,T9333,双柏县,0.0,2015-04-17
101.5603,24.4928,T9382,双柏县,0.0,2015-04-17
101.4636,24.5519,T9381,双柏县,0.0,2015-04-17
101.4708,24.5572,T9331,双柏县,0.0,2015-04-17
101.4331,24.5431,T9380,双柏县,0.0,2015-04-17
101.2953,24.4072,T9376,双柏县,0.9899999666959047,2015-04-17
101.1942,24.4494,T9378,双柏县,0.029999999329447746,2015-04-17
101.3356,24.3389,T9377,双柏县,0.16999999061226845,2015-04-17
101.2389,24.4547,T9334,双柏县,0.029999999329447746,2015-04-17
101.1458,24.5453,T9374,双柏县,0.0,2015-04-17
101.085,26.1317,T9129,大姚县,0.07999999821186066,2015-04-17
101.0789,26.0128,T9131,大姚县,0.07999999821186066,2015-04-17
101.0,25.8878,T9134,大姚县,0.0,2015-04-17
101.3475,25.9119,T9133,大姚县,0.0,2015-04-17
101.3472,25.9119,T9144,大姚县,0.0,2015-04-17
101.2381,25.8758,T9432,大姚县,0.0,2015-04-17
101.2536,25.8078,T9137,大姚县,0.0,2015-04-17
101.2258,25.9544,T9132,大姚县,0.0,2015-04-17
101.2836,26.0875,T9130,大姚县,0.35999998450279236,2015-04-17
101.1933,26.3561,T9126,大姚县,0.0,2015-04-17
101.0378,25.7914,T9136,大姚县,0.0,2015-04-17
101.0994,25.8503,T9135,大姚县,0.0,2015-04-17
101.5561,25.7836,T9139,大姚县,0.0,2015-04-17
101.4911,25.8203,T9138,大姚县,0.0,2015-04-17
101.4183,25.7878,T9433,大姚县,0.0,2015-04-17
101.2758,25.6828,T9142,大姚县,0.0,2015-04-17
101.3275,25.7233,56761,大姚县,0.0,2015-04-17
101.2108,25.6478,T9141,大姚县,0.0,2015-04-17
100.9525,26.1172,T9128,大姚县,0.0,2015-04-17
101.5392,25.6697,T9143,大姚县,0.04999999701976776,2015-04-17
101.4419,25.6414,T9434,大姚县,0.2499999888241291,2015-04-17
101.5975,25.6139,T9431,大姚县,0.04999999701976776,2015-04-17
101.1903,25.5797,T9202,姚安县,0.009999999776482582,2015-04-17
101.3739,25.5247,T9206,姚安县,0.019999999552965164,2015-04-17
101.015,25.4572,T9207,姚安县,0.0,2015-04-17
101.2425,25.3842,T9210,姚安县,0.0,2015-04-17
101.1525,25.4578,T9503,姚安县,0.0,2015-04-17
101.1003,25.555,T9501,姚安县,0.009999999776482582,2015-04-17
101.1794,25.5,T9204,姚安县,0.0,2015-04-17
101.0653,25.6411,T9201,姚安县,0.0,2015-04-17
101.1494,25.4044,T9209,姚安县,0.0,2015-04-17
101.2606,25.49,T9502,姚安县,0.0,2015-04-17
101.2389,25.5211,56764,姚安县,0.009999999776482582,2015-04-17
101.2489,25.5667,T9504,姚安县,0.17000000178813934,2015-04-17
101.4983,25.5683,T9203,姚安县,0.22999999299645424,2015-04-17
101.0464,25.0011,T9309,楚雄市,0.05999999865889549,2015-04-17
101.5625,25.0319,T9601,楚雄市,0.0,2015-04-17
101.4939,24.9408,T9306,楚雄市,0.0,2015-04-17
101.3803,24.8061,T9313,楚雄市,0.009999999776482582,2015-04-17
101.6133,25.0631,T9593,楚雄市,0.0,2015-04-17
101.5053,25.0756,T9303,楚雄市,0.0,2015-04-17
101.4522,25.1781,T9320,楚雄市,0.0,2015-04-17
101.4922,25.1817,T9600,楚雄市,0.0,2015-04-17
101.5056,25.0672,T9633,楚雄市,0.0,2015-04-17
101.5681,25.1169,T9599,楚雄市,0.0,2015-04-17
101.5156,25.0819,T9598,楚雄市,0.0,2015-04-17
101.0964,24.9056,T9310,楚雄市,0.0,2015-04-17
100.9536,24.8678,T9311,楚雄市,0.0,2015-04-17
101.0164,24.9169,T9595,楚雄市,0.0,2015-04-17
101.3903,25.1503,T9301,楚雄市,0.0,2015-04-17
101.3806,25.1889,T9611,楚雄市,0.0,2015-04-17
101.3747,24.7089,T9631,楚雄市,0.0,2015-04-17
101.3606,24.6936,T9316,楚雄市,0.0,2015-04-17
101.1569,24.8831,T9312,楚雄市,0.0,2015-04-17
101.5922,24.8667,T9307,楚雄市,0.0,2015-04-17
101.5817,24.9344,T9591,楚雄市,0.0,2015-04-17
101.2239,24.6811,T9315,楚雄市,0.0,2015-04-17
101.2258,24.6819,T9321,楚雄市,0.0,2015-04-17
100.9225,25.0003,T9308,楚雄市,1.3299999665468931,2015-04-17
101.3619,25.0392,T9604,楚雄市,0.0,2015-04-17
101.4575,25.0856,T9302,楚雄市,0.0,2015-04-17
101.4264,25.0636,T9603,楚雄市,0.0,2015-04-17
101.6808,25.0592,T9319,楚雄市,0.0,2015-04-17
101.6517,25.1169,T9597,楚雄市,0.0,2015-04-17
101.0703,24.67,T9314,楚雄市,0.0,2015-04-17
101.5394,25.0431,T9304,楚雄市,0.0,2015-04-17
101.5647,25.0225,T9592,楚雄市,0.0,2015-04-17
101.6033,25.0197,T9305,楚雄市,0.0,2015-04-17
101.7281,24.8447,T9318,楚雄市,0.0,2015-04-17
101.5542,25.0344,56768,楚雄市,0.0,2015-04-17
102.1747,26.0,T9177,武定县,0.009999999776482582,2015-04-17
102.0831,25.9039,T9178,武定县,0.0,2015-04-17
102.075,25.9761,T9191,武定县,0.1899999976158142,2015-04-17
102.2511,25.8814,T9491,武定县,0.0,2015-04-17
102.2861,25.8836,T9180,武定县,0.0,2015-04-17
102.2686,25.9981,T9488,武定县,0.0,2015-04-17
102.2633,26.1028,T9176,武定县,0.0,2015-04-17
102.1881,26.0761,T9487,武定县,0.009999999776482582,2015-04-17
102.3139,25.7981,T9182,武定县,0.0,2015-04-17
102.2328,25.7042,T9493,武定县,0.0,2015-04-17
102.2889,25.6522,T9186,武定县,0.0,2015-04-17
102.3044,25.5083,T9189,武定县,0.0,2015-04-17
102.3492,25.4067,T5017,武定县,0.0,2015-04-17
102.3364,25.4375,T9486,武定县,0.0,2015-04-17
102.4217,25.5036,56774,武定县,0.0,2015-04-17
102.1931,25.5064,T9188,武定县,0.0,2015-04-17
102.1644,25.4178,T9190,武定县,0.0,2015-04-17
102.1475,25.4178,T9495,武定县,0.0,2015-04-17
101.9861,25.8694,T9179,武定县,0.019999999552965164,2015-04-17
102.0356,25.8669,T9489,武定县,0.019999999552965164,2015-04-17
102.2097,25.8103,T9181,武定县,0.0,2015-04-17
102.1894,25.8214,T9490,武定县,0.0,2015-04-17
102.0475,25.6575,T9496,武定县,0.07999999821186066,2015-04-17
102.0011,25.6397,T9184,武定县,0.07999999821186066,2015-04-17
102.1233,25.8014,T9492,武定县,0.019999999552965164,2015-04-17
102.1258,25.6008,T9494,武定县,0.2299999911338091,2015-04-17
102.1939,25.6092,T9185,武定县,0.03999999910593033,2015-04-17
101.4444,26.2489,T9412,永仁县,0.0,2015-04-17
101.3436,26.0522,T9107,永仁县,0.3399999849498272,2015-04-17
101.4914,26.1858,T9411,永仁县,0.0,2015-04-17
101.4047,26.1378,T9104,永仁县,0.3399999849498272,2015-04-17
101.5172,25.9003,T9409,永仁县,0.0,2015-04-17
101.4711,25.9144,T9112,永仁县,0.0,2015-04-17
101.5339,25.9178,T9402,永仁县,0.0,2015-04-17
101.4631,25.9808,T9410,永仁县,0.0,2015-04-17
101.55,25.9844,T9111,永仁县,0.0,2015-04-17
101.5308,26.3469,T9102,永仁县,0.0,2015-04-17
101.4278,26.3189,T9414,永仁县,0.0,2015-04-17
101.5211,26.3681,T9413,永仁县,0.0,2015-04-17
101.785,26.0189,T9101,永仁县,0.07999999821186066,2015-04-17
101.7556,26.1272,T9109,永仁县,0.0,2015-04-17
101.7794,26.1608,T9405,永仁县,0.03999999910593033,2015-04-17
101.6994,26.0356,T9406,永仁县,0.0,2015-04-17
101.6306,26.0711,T9417,永仁县,0.0,2015-04-17
101.6497,26.0964,T9404,永仁县,0.0,2015-04-17
101.6628,26.0383,56669,永仁县,0.0,2015-04-17
101.5783,26.105,T9415,永仁县,0.0,2015-04-17
101.5767,26.0825,T9110,永仁县,0.0,2015-04-17
101.5681,26.0894,T9108,永仁县,0.0,2015-04-17
101.5525,26.0461,T9416,永仁县,0.0,2015-04-17
101.5478,25.9264,T9403,永仁县,0.0,2015-04-17
101.7342,26.1675,T9103,永仁县,0.0,2015-04-17
101.6294,26.155,T9408,永仁县,0.0,2015-04-17
101.6361,26.1447,T9105,永仁县,0.0,2015-04-17
101.6556,26.0258,T9113,永仁县,0.0,2015-04-17
101.6597,26.0431,T9401,永仁县,0.0,2015-04-17
101.4189,26.0219,T9407,永仁县,0.3399999849498272,2015-04-17
101.5325,25.2786,T9234,牟定县,0.0,2015-04-17
101.4617,25.4378,T9230,牟定县,0.019999999552965164,2015-04-17
101.5322,25.3019,56766,牟定县,0.0,2015-04-17
101.4714,25.3336,T9232,牟定县,0.0,2015-04-17
101.3694,25.3983,T9528,牟定县,0.0,2015-04-17
101.4569,25.2533,T9233,牟定县,0.0,2015-04-17
101.6869,25.4536,T9228,牟定县,0.0,2015-04-17
101.7633,25.5239,T9526,牟定县,0.0,2015-04-17
101.6722,25.4733,T9229,牟定县,0.0,2015-04-17
101.6744,25.5786,T9226,牟定县,0.0,2015-04-17
101.705,25.6442,T9527,牟定县,0.0,2015-04-17
101.5917,25.3672,T9231,牟定县,0.0,2015-04-17
101.6267,25.2292,T9529,牟定县,0.0,2015-04-17
101.6281,25.2672,T9235,牟定县,0.0,2015-04-17
101.5533,25.4919,T9227,牟定县,0.0,2015-04-17
101.9222,25.3531,T9562,禄丰市,0.0,2015-04-17
101.9189,25.2125,T9259,禄丰市,0.0,2015-04-17
101.9217,25.2944,T9561,禄丰市,0.0,2015-04-17
102.0436,25.3981,T9556,禄丰市,0.0,2015-04-17
102.0156,25.3456,T9555,禄丰市,0.0,2015-04-17
102.0578,25.3331,T9552,禄丰市,0.0,2015-04-17
102.0617,25.2472,T9256,禄丰市,0.0,2015-04-17
102.0519,25.3128,T9551,禄丰市,0.0,2015-04-17
102.2867,25.3961,T9630,禄丰市,0.0,2015-04-17
102.3011,25.3547,T9566,禄丰市,0.0,2015-04-17
102.2922,25.4133,T9254,禄丰市,0.0,2015-04-17
102.2867,25.1675,T9683,禄丰市,0.5699999742209911,2015-04-17
102.3294,25.0717,T9549,禄丰市,0.5199999790638685,2015-04-17
102.2842,25.0744,T9557,禄丰市,0.5699999742209911,2015-04-17
102.2986,25.1931,T9262,禄丰市,0.5699999742209911,2015-04-17
102.2992,25.0844,T9550,禄丰市,0.5699999742209911,2015-04-17
102.2086,25.2192,T9258,禄丰市,0.2699999902397394,2015-04-17
102.1942,25.1964,T9269,禄丰市,0.2699999902397394,2015-04-17
102.1742,25.1281,T9565,禄丰市,0.2699999902397394,2015-04-17
102.2108,24.9411,T9267,禄丰市,0.08999999798834324,2015-04-17
102.1733,24.9661,T9554,禄丰市,0.08999999798834324,2015-04-17
101.7411,25.3244,T9569,禄丰市,0.0,2015-04-17
101.7097,25.3161,T9252,禄丰市,0.0,2015-04-17
101.6972,25.2733,T9570,禄丰市,0.0,2015-04-17
101.7517,25.2897,T9261,禄丰市,0.0,2015-04-17
101.7114,25.2292,T9564,禄丰市,0.0,2015-04-17
101.7514,25.1639,T9260,禄丰市,0.0,2015-04-17
101.8122,25.1039,T9563,禄丰市,0.0,2015-04-17
101.8875,24.9925,T9266,禄丰市,0.029999999329447746,2015-04-17
101.9219,25.0139,T9559,禄丰市,0.029999999329447746,2015-04-17
102.075,24.9019,T9268,禄丰市,0.029999999329447746,2015-04-17
102.0411,24.8964,T9558,禄丰市,0.029999999329447746,2015-04-17
102.3072,25.3133,T9255,禄丰市,0.029999999329447746,2015-04-17
102.0997,25.1144,56777,禄丰市,0.20999999158084393,2015-04-17
102.1086,25.1714,T9560,禄丰市,0.20999999158084393,2015-04-17
102.065,25.1222,T9553,禄丰市,0.20999999158084393,2015-04-17
101.8372,25.2908,T9567,禄丰市,0.0,2015-04-17
101.8575,25.3386,T9253,禄丰市,0.019999999552965164,2015-04-17
101.8153,25.3814,T9265,禄丰市,0.019999999552965164,2015-04-17
101.7386,25.385,T9568,禄丰市,0.019999999552965164,2015-04-17
101.7697,25.4025,T9251,禄丰市,0.019999999552965164,2015-04-17
101.9222,25.7039,T9154,元谋县,0.019999999552965164,2015-04-18
101.8717,25.7225,56763,元谋县,0.019999999552965164,2015-04-18
101.8869,25.7436,T9456,元谋县,0.019999999552965164,2015-04-18
101.8619,25.7044,T9457,元谋县,0.019999999552965164,2015-04-18
101.9622,25.7042,T9159,元谋县,0.10999999567866325,2015-04-18
101.9717,25.7069,T9160,元谋县,0.10999999567866325,2015-04-18
101.9222,26.0764,T9151,元谋县,0.03999999910593033,2015-04-18
101.7881,25.7558,T9156,元谋县,0.019999999552965164,2015-04-18
101.7944,25.6922,T9473,元谋县,0.019999999552965164,2015-04-18
101.7433,25.7689,T9474,元谋县,0.0,2015-04-18
101.6647,25.7069,T9463,元谋县,0.029999999329447746,2015-04-18
101.7111,25.6789,T9461,元谋县,0.029999999329447746,2015-04-18
101.6811,25.6978,T9459,元谋县,0.029999999329447746,2015-04-18
101.6667,25.7153,T9157,元谋县,0.029999999329447746,2015-04-18
101.8756,25.9572,T9163,元谋县,0.03999999910593033,2015-04-18
101.8811,25.9567,T9152,元谋县,0.03999999910593033,2015-04-18
101.7494,25.8528,T9153,元谋县,0.0,2015-04-18
101.7861,25.9681,T9475,元谋县,0.019999999552965164,2015-04-18
101.9364,25.4981,T9162,元谋县,0.009999999776482582,2015-04-18
101.8964,25.6119,T9161,元谋县,0.0,2015-04-18
101.8664,25.6022,T9466,元谋县,0.0,2015-04-18
101.9233,25.575,T9472,元谋县,0.12999999709427357,2015-04-18
101.8281,25.6339,T9467,元谋县,0.0,2015-04-18
101.8597,25.8164,T9155,元谋县,0.019999999552965164,2015-04-18
101.8883,25.8614,T9458,元谋县,0.03999999910593033,2015-04-18
101.8936,25.7767,T9460,元谋县,0.019999999552965164,2015-04-18
100.8422,25.19,T9573,南华县,12.969999305903912,2015-04-18
100.9581,25.1233,T9571,南华县,14.339999850839376,2015-04-18
100.9622,25.1172,T9279,南华县,14.339999850839376,2015-04-18
100.9211,25.2361,T9574,南华县,14.339999850839376,2015-04-18
101.0064,25.1544,T9280,南华县,12.529999919235706,2015-04-18
100.9886,25.2353,T9632,南华县,12.529999919235706,2015-04-18
100.8036,24.9744,T9285,南华县,15.609999611973763,2015-04-18
100.8047,24.7794,T9287,南华县,38.26999955624342,2015-04-18
101.1433,25.2417,T9276,南华县,7.169999837875366,2015-04-18
101.144,25.242,T9634,南华县,7.169999837875366,2015-04-18
101.1431,25.2417,T9277,南华县,7.169999837875366,2015-04-18
101.0825,25.24,T9572,南华县,7.169999837875366,2015-04-18
100.8233,25.0364,T9284,南华县,15.609999611973763,2015-04-18
100.7656,25.1081,T9282,南华县,15.209999307990074,2015-04-18
101.285,25.0881,T9283,南华县,5.769999921321869,2015-04-18
100.8519,24.8875,T9286,南华县,30.46999955177307,2015-04-18
101.27,25.3108,T9278,南华县,3.9099998772144318,2015-04-18
101.2192,25.1781,T9281,南华县,7.169999837875366,2015-04-18
101.2617,25.2078,56767,南华县,5.769999921321869,2015-04-18
101.9744,24.865,T9342,双柏县,0.2899999860674143,2015-04-18
101.9353,24.8008,T9327,双柏县,0.5899999942630529,2015-04-18
101.8528,24.8453,T9343,双柏县,0.6699999868869781,2015-04-18
101.8308,24.7592,T9328,双柏县,0.15999999456107616,2015-04-18
101.7494,24.7239,T9344,双柏县,0.19999999552965164,2015-04-18
101.7022,24.4003,T9355,双柏县,3.9699998795986176,2015-04-18
101.9297,24.3125,T9353,双柏县,4.229999952018261,2015-04-18
101.7797,24.4686,T9354,双柏县,2.729999914765358,2015-04-18
101.8556,24.3886,T9371,双柏县,3.3799999579787254,2015-04-18
101.7772,24.3039,T9336,双柏县,4.089999787509441,2015-04-18
101.6575,24.7256,T9340,双柏县,0.3499999940395355,2015-04-18
